AUTHOR_ID,AUTHOR_NAME,TITLE_ID,TITLE,LANGUAGE,370
229,MUHTAR PAŞA ALMIŞRÎ,,al-Macmü‘at al-Şâfiya fi ‘İlm al-Coğrâfyâ,A,
229,MUHTAR PAŞA ALMIŞRÎ,,Coğrâfiyya,A,
229,MUHTAR PAŞA ALMIŞRÎ,,"Ma'rifati Kudamâ’ al-
Mışriyyîn li Hakikati Şaki al-Arz",A,
229,MUHTAR PAŞA ALMIŞRÎ,,Bilâdi Zayla' va Harûr va’l-Hâlâ,A,
229,MUHTAR PAŞA ALMIŞRÎ,,Risâla fi Bilâd al-Câdibursî,A,
229,MUHTAR PAŞA ALMIŞRÎ,,Risâla fi Ra’si Hafün va Vâdî Tahum,A,
230,ALİYE MAHİRE HANIM,,Nanes'in Seyahatnamesi,T,
231,SÜLEYMAN TEVFÎK,,,,
232,AHMED TEVFİK,,,,
233,ALÎ HAYDAR,,Ali Haydar Bey Harita Tersimi Atlası,T,
234,İBRAHİM SALAHADDÎN,,"ilgili
Fünün-i Nâfiadan Topografya",T,
235,İSMAİL MAHİR,,"Harita ve Şekilli
Coğrafya Risalesi",T,
236,KUDSÎZÂDE MEHMED ÂKİL,,,,
237,MEHMED REŞÎD,,,,
238,MEHMED ŞÜKRÎ,,Topografya-yı Askerî,T,
238,MEHMED ŞÜKRÎ,,Sualli ve Cevaplı Muhtasar Coğrafya,T,
238,MEHMED ŞÜKRÎ,,Sualli ve Cevaplı Muhtasar Memâlik-i Osmaniye Coğrafyası,T,
239,MEHMED TALAT,,Avrupa Kıtasıyla Memâlik-i Osmaniye'den Bahseder Muhtasar Cografya,T,
240,MUSTAFA RÜHÎ,,Müellifin Coğrâfyâ-yı Tıbbî,T,
241,AMASYALI TAHİR,,,,
242,ÎCLAL HANIM,,,,
243,MEHMED SUBHÎ,,Karadağ ve Ordusu,T,
244,OSMAN ENVER,,Arabistan Umum Memâlik-i Mahrüsa-ı Şahane Harîtası,T,
244,OSMAN ENVER,,Balkanlar Umüm Memâlik-i Mahrüsa-ı Şahane Harîtası,T,
244,OSMAN ENVER,,Haritası,T,
244,OSMAN ENVER,,Kafkasya Umum Memâlik-i Mahrüsa-ı Şâhâne Haritası,T,
244,OSMAN ENVER,,Libya Mısır Umûm Memâlik-i Mahrüsa-ı Şahane Haritası,T,
244,OSMAN ENVER,,Şahane Haritası,T,
244,OSMAN ENVER,,Umûmî Memâlik-i Mahrûsa-ı Şâhâne Haritası,T,
245,SÜLEYMAN NUTKÎ,,Aden Körfezi Rehberi,T,
245,SÜLEYMAN NUTKÎ,,Basra Körfezi Rehberi,T,
246,ALEXANDRE PETROPOLOS,,Coğrafya,T,
247,ALÎ RIZÂ B HAŞAN,,Kadar Deyr Şehri İstikametiyle Takib Olunan Tarikin ve Fırat Nehri Sevâhilinin Mufassal Haritalarının Lâyihası,T,
248,ASAD CÂBİR B OŞMÂN RÂGIB,,Yemen,T,
249,DERVİŞ MEHMED B ÎBRÂHÎM VE MUSTAFÂ NAZMI B SAÎD,,,,
250,HAMÎS B MÂTÎRSAÎD B HAMİŞ,,Murşid Bahrî,A,
251,KÜÇÜK AHMED HOCA,,,,
252,MEHMED SAÎD,,,,
253,SÎYÂHI,,Macma‘ al-Siyâhı,T,
254,AHMED CEVAD PAŞA,,,,
255,HÂŞİM NAZMI,,,,
256,MUSTAFA ŞEVKİ YANBOLULU,,Fenn-i Topografya,T,
256,MUSTAFA ŞEVKİ YANBOLULU,,Malûmat,T,
257,NUSRET ALİ HAN DÎHLEVÎ,,Maçın,T,
258,GÎRAYZADE HÜSEYİN SAADET,,Fenn-i Coğrafya İçin Yazısız Harita Defteri,T,
258,GÎRAYZADE HÜSEYİN SAADET,,Yazısız Harita Defteri,T,
259,HÜSEYİN PAŞA,,Memâlik-i Osmaniye'nin Ziraat Coğrafyası,T,
260,MENEMENLÎZADE MEHMED T AHİR,,Osmanlı Coğrafyası,T,
260,MENEMENLÎZADE MEHMED T AHİR,,Coğrafya-yı Osmânî,T,
260,MENEMENLÎZADE MEHMED T AHİR,,Coğrâfya-yı Osmânî,T,
261,MUHAMMED B ABDULCAVÂD ALKÂYÂTÎ,,Nafhat al-Başâm fi Rıhlat al-Şâm,A,
262,MUHAMMED ŞADIK PAŞA,,Maş‘al al-Mahmil,A,
262,MUHAMMED ŞADIK PAŞA,,Kavkab al-Hacc fî Safar al-Mahmil Bahran va Sayruhu Barran,A,
262,MUHAMMED ŞADIK PAŞA,,Nabzatun Siyahiyya ila'l-Asitana al-‘Aliyya,A,
263,HALÎD B HÜSEYÎN,,,,
264,ALAEDDÎN,,"Umûmî, Altıncı Kitab",T,
265,MEHMED SUAD,,"Eser, Bağdad'dan Haleb'e Arabistan Seyahati",T,
266,ŞEMSEDDİN SAMI,,Kamus al-ATâm,T,
267,ALİ MUZAFFER,,Habeşistan Hakkında Malümât-ı Mücmele,T,
267,ALİ MUZAFFER,,Japonya'da Seyahat,T,
267,ALİ MUZAFFER,,Küre-i Arzın Suret-i Teşekkülü,T,
268,GÂLÎB B ŞEVKİ SELANİKLİ,,ilgili Teşekkül-i Arz,T,
269,ALBACURI,,al-Tazkira fî Tahtît al-Kura,A,
270,İBRAHİM EDHEM PAŞA,,Coğrafya-yı Umûmî,T,
271,ABDURRAZZÂK DERVİŞ,,al-Mişkât al-Saniyya fi’l-Kurat al-Arziyya,A,
272,FUAD BEY,,Yadigar-ı Seyahatim,T,
273,MUSTAFA NİŞLİ,,Mir'at-ı Coğrafya,T,
274,ALÎ FEHMİ,,Bosna ve Hersek,A,
275,İBRAHİM ABDÜSSELÂM,,Yemen Seyahatnamesi ve Coğrafya-yı Nebatîsi,T,
276,MUHAMMED SÂDIK,,Mâder-i Dünyâ,T,
277,ALİ ŞEREF PAŞA,,Coğrafya-yı Umûmî Atlası,T,
277,ALİ ŞEREF PAŞA,,Yeni Atlas,T,
277,ALİ ŞEREF PAŞA,,Yeni Coğrafya Atlası,T,
277,ALİ ŞEREF PAŞA,,Almanya Haritası,T,
277,ALİ ŞEREF PAŞA,,Asya Haritası,T,
277,ALİ ŞEREF PAŞA,,Balkanlar Haritası,T,
277,ALİ ŞEREF PAŞA,,Okyanusya Haritası,T,
277,ALİ ŞEREF PAŞA,,Okyanusya Haritası,T,
277,ALİ ŞEREF PAŞA,,Rumeli-i Şahane Haritası,T,
277,ALİ ŞEREF PAŞA,,Rusya İmparatorluğu ve Sibirya Haritası,T,
277,ALİ ŞEREF PAŞA,,Suriye-Irak-îran Haritası,T,
277,ALİ ŞEREF PAŞA,,Süveyş Boğazı ve Etraflarının Haritası,T,
277,ALİ ŞEREF PAŞA,,Haritası,T,
278,İSMAİL REMZİ,,Orta Anadolu Haritası,T,
279,KARÇİNZÂDE SÜLEYMAN ŞÜKRÎ,,Seyahat al-Kubrâ,T,
280,MEHMED FAZLI,,Resimli Afgan Seyahati,T,
281,MUHAMMED HİLAL,,Lakatât al-Zahab fi Âşâr al-‘Arab,T,
281,MUHAMMED HİLAL,,Trablusgarb Coğrafyası,T,
281,MUHAMMED HİLAL,,Yemen Kıtası’nm Coğrafî ve Îdârî Ahvâli,T,
282,OSMAN NÜRÎ,,Arab Yarımadası Haritası,T,
283,RÜŞDI BEY,,Piyade Miralayı Rüşdü Bey'in Yemen Hatıratı,T,
284,ALİ RIZA,,,,
285,HALÎD ZÎYAEDDÎN,,Musavver Mısır Hatıratı,T,
286,HAŞAN TAHSİN,,Hıtta-i Hicaziye ve Evsâf-ı Harameyn-i Şerîfeyn,T,
286,HAŞAN TAHSİN,,Rehber-i Coğrafya,T,
287,MEHMED REMZİ,,Coğrafyâ-yı Umûmî,T,
287,MEHMED REMZİ,,Coğrafya-yı Umûmî Atlası,T,
287,MEHMED REMZİ,,Mücmel Coğrafya-yı Umûmı,T,
287,MEHMED REMZİ,,Yazısız Harita Defteri,T,
287,MEHMED REMZİ,,Yeni Coğrafya-yı Osmanî,T,
288,OSMAN MÜKERREM,,Afrika Haritası,T,
288,OSMAN MÜKERREM,,Marmara Bölgesi Haritası,T,
289,RÂGIB RIFKI,,Musavver Bulgaristan,T,
290,SÜLEYMAN FÂÎK,,Rehber-i Derya,T,
291,A SENİ,,,,
292,AHMED CELAL İSMAİL MÜNİR ACAR,,,,
293,AHMED SUBHÎ,,Kıraati Hakkında Nazarî ve Amelî Talimler,T,
294,MEHMED NAŞRULLAH B ALHAC NAŞÎR ALDAĞÎSTANÎ,,Atlaslı Coğrafya-yı Osmânî,T,
294,MEHMED NAŞRULLAH B ALHAC NAŞÎR ALDAĞÎSTANÎ,,Asya-yı Osmânî Haritası,T,
294,MEHMED NAŞRULLAH B ALHAC NAŞÎR ALDAĞÎSTANÎ,,Avrupa-yı Osmânî Haritası,T,
294,MEHMED NAŞRULLAH B ALHAC NAŞÎR ALDAĞÎSTANÎ,,Mufassal Amerika Haritası,T,
294,MEHMED NAŞRULLAH B ALHAC NAŞÎR ALDAĞÎSTANÎ,,Mufassal Avrupa Haritası,T,
294,MEHMED NAŞRULLAH B ALHAC NAŞÎR ALDAĞÎSTANÎ,,Mükemmel Asya Haritası,T,
295,MEHMED TEVFÎK,,Coğrafyâ-yı Askerî-i Osmanî'den Avrupa-Asya,T,
295,MEHMED TEVFÎK,,Coğrafya-yı Askerî ve Sevkülceyşî,T,
295,MEHMED TEVFÎK,,Memâlik-i Osmaniye Coğrafyası,T,
296,MEHMED VASIF,,,,
297,OSMAN VÂSIF,,Yüzbaşı Osman Vâsıf'ın Nev Usûl Hulâsa-i Coğrafya,T,
298,TÂHİR PAŞA,,,,
299,MAZHAR BEY,,Küçük Coğrafya,T,
300,MEHMED TEVFÎK SELANİKLİ,,,,
301,SELİM SABİT EFENDİ,,Muhtasar Coğrafya Risalesi,T,
302,BEHRAM MÜNÎR,,,,
303,DERVİŞ ZİYA PAŞA,,ilgili Büyük Coğrafya,T,
304,Dr HAŞAN KADRİ,,Yemen ve Hayatı,T,
305,HÜSEYİN HIFZI,,Küçüklere Haritalı ve Resimli Coğrafya-yı Îbtidâî,T,
305,HÜSEYİN HIFZI,,Rehber-i Coğrafya,T,
305,HÜSEYİN HIFZI,,Rehnümâ-yı Coğrafyâ-yı Umumî,T,
305,HÜSEYİN HIFZI,,Sualli ve Cevablı Mebde-i Coğrafya,T,
305,HÜSEYİN HIFZI,,Sualli ve Cevaplı Musavver Coğrafya-yı Osmânı,T,
306,HÜSEYİN HÜSNÎ,,,,
307,İBRAHİM REFET,,Yeni Hıfzıssıha ve Bulgaristan Ahvâli,T,
308,M TEVFÎK,,Resimli ve Haritalı Yeni Coğrafya-yı Umûmî,T,
309,MEHMED MİHRÎ,,Seyâhatnâme-i Sûdân,T,
310,ŞÜKRI,,Kıtaât-ı Hamseyi Hâvî Yeni Tertib Coğrafya,T,
311,DR YANKO HARALAMBO EFENDİ,,Yozgada Seyahat,T,
312,AZMZÂDE ŞÂDIK ALMUAYYAD,,Afrika Sahrâ-yı Kebîri’nde Seyahat,T,
312,AZMZÂDE ŞÂDIK ALMUAYYAD,,Habeş Seyahatnamesi,T,
313,KEVÂKİBÎZÂDE ABDÜLHÂLİK MÎDHAT,,Coğrafya Muallimi,T,
314,MUSTAFA SAFVET PAŞA,,,,
315,AHMED NAZMI,,,,
316,ALİ NÜZHET,,Memâlik-i Osmaniye Coğrafyası,T,
317,ALİ TEVFİK,,Memâlik-i Mahruse-i Şahane Coğrafyası,T,
317,ALİ TEVFİK,,Memalik-i Osmaniye Coğrafyası,T,
317,ALİ TEVFİK,,Mufassal Memalik-i Osmaniye Coğrafyası,T,
317,ALİ TEVFİK,,Mülahhas Yeni Coğrafya,T,
317,ALİ TEVFİK,,Yeni Coğrafya,T,
317,ALİ TEVFİK,,Yeni Usûl Coğrafya-yı Umumı,T,
318,HAŞAN FEHMİ,,,,
319,MEHMED ALİ,,"ilgili Bulgaristan Coğrafyâ-yı Askerîsi ve Seferberlik Vesâitiyle Ahvâl-i Askeriye ve
SevkuT-Ceyşiyesi",T,
320,MEHMED ARİF,,Muhtasar Avrupa Coğrafyası,T,
320,MEHMED ARİF,,Musavver Yeni Japonya,T,
320,MEHMED ARİF,,Tarz-ı Cedıd Coğrafyâ-yı Umûmî,T,
321,MEHMED HIFZI,,,,
322,NACÎB HUSAYN ALCUNDÎ,,Kitab Manzar Urübba'l-‘Acîb va Mulahhaş Rihalâti Nacıb,A,
323,AHMED MİDHAT EFENDİ,,Avrupa'da Bir Cevelan,T,
323,AHMED MİDHAT EFENDİ,,Medhal-i Târih-i Fünün-i Coğrafya,T,
324,ALİ BEHÇET,,Yaridu Zikruhâ fî Kutub al-Futüh,A,
325,DİYARBAKIRLI HATTAT AZMİ,,Siyah- İran Haritası,T,
326,HALİL ZEKİ,,Halil Zeki’nin Bulgaristan Coğrafyası,T,
327,HİLMİ BEYCELÂL BEY,,,,
328,HÜSEYİN FUÂD SIRRI,,al-Hulâşat al-Vâfiya fi ‘îlm al-Coğrafya,A,
328,HÜSEYİN FUÂD SIRRI,,al-Târîhî,A,
329,MEHMED NURÎ  YUSUF HAMDI,,Küçük Zâbitana Harita Hocası,T,
330,MEHMED SAİD,,Nazarî ve Amelî Topografya,T,
331,MEMDUH SÜLEYMAN,,Coğrafya-yı Umumî,T,
332,MUSTAFA EDÎB EFENDİ,,Kafkasya Darülharb Haritası,T,
333,NAMIK EKREM AYANZÂDE,,Anadolu'da Bir Cevelan,T,
333,NAMIK EKREM AYANZÂDE,,Japonya Sularında,T,
334,SEYYÎD ÎSMAÎL HAKKI,,Coğrafya,T,
334,SEYYÎD ÎSMAÎL HAKKI,,Coğrafyanın Usul-i Tedrisi,T,
334,SEYYÎD ÎSMAÎL HAKKI,,Coğrafya-yı Sevkülceyş,T,
334,SEYYÎD ÎSMAÎL HAKKI,,Memâlik-i Osmaniye’nin Sevkülceyş Coğrafyası,T,
334,SEYYÎD ÎSMAÎL HAKKI,,Müntehab Coğrafya,T,
334,SEYYÎD ÎSMAÎL HAKKI,,Tahtît-i Arâzı-i Askeri,T,
335,MUSTAFA ŞEVKİ PAŞA,,Fenn-i Taksîm-i Arazı,T,
335,MUSTAFA ŞEVKİ PAŞA,,Mükemmel Topografya,T,
336,HÎBATULLÂH ŞARÜF,,Coğrafyatu Filistin,A,
337,MUSTAFA REFİK,,Sven Hedin’in Tibet Dağları’nda,T,
338,ABDÜLKADÎR KADRİ,,,,
339,AHMED TEVFİK PAŞA,,Karadağ Coğrafyası,T,
340,ALÎ RIZA EFENDİ,,Ali Rıza Efendi'nin Menteşe Sancağı'nm Ahvâl-i Zirâiye ve Arziyesi,T,
341,YANYALI DİRVENAĞAZADE İZZEDDİN,,Cihannümâ,T,
342,NECDET,,Coğrafya-yı Osmânî,T,
343,ALİ CEVAD,,Felemenk Kıtası ve Devleti Hakkında Bazı Ma'rûzât ve İstıtlâ‘ât,T,
343,ALİ CEVAD,,Fezleke-i Coğrafya-yı Umumî,T,
343,ALİ CEVAD,,Hulâsa-i Coğrafya-yı Osmanî,T,
343,ALİ CEVAD,,Memâlik-i Osmaniye’nin Tarih ve Coğrafya Lügati,T,
343,ALİ CEVAD,,Muhtasar Coğrafya-yı Osmânî,T,
343,ALİ CEVAD,,Resimli Mücmel Coğrafya,T,
344,CORCİ ZEYDAN,,Muhtasar Coğrafyatu Mısr,A,
345,GASPIRALI İSMÂİL,,Atlaslı Cihannâme,T,
346,MEHMED HAYRI,,,,
347,AHMED BESİM,,Haritalı Yeni Coğrafya-yı Osmânî,T,
347,AHMED BESİM,,Yeni Coğrafya İlk Mekteb İkinci Sınıflar İçin,T,
347,AHMED BESİM,,Sınıflar İçin,T,
348,AHMED SUAD,,ve Mutâlaât-ı Sevkulceyşîye,T,
349,CAVÂD B ALNUZHAT,,Haritah Musavver Coğrafya-yı Umûmî,T,
349,CAVÂD B ALNUZHAT,,Haritah Musavver Memalik-i Osmaniye Coğrafyası,T,
349,CAVÂD B ALNUZHAT,,Coğrafya-yı Ticarî,T,
350,MEHMED EŞREF,,Târıh-i Umumî ve Osmanî Atlası,T,
351,AHMED ŞÜKRÜ PAŞA,,Muhtıra-i Tahtît-i Arazî,T,
352,FUAD ŞİHAB,,,,
353,RIFAT PAŞA,,Coğrafya-yı Hususî ve Umumî,T,
353,RIFAT PAŞA,,Taksîmât-ı Coğrafya-yı Hususî,T,
354,ALİ RIZA MUİN,,,,
355,BEKİR SIDKI ABULSALİH,,"ilgili Millî, Amelî, Vatanî Osmanlı Coğrafyası",T,
356,CEVAD BEY,,Topografya Ameliyatına Mahsûs Tefâzul Tesviye Cedveii,T,
357,AHMED RÂGIB PAŞA,,Kıtaât-ı Hamse’nin Coğrafya-yı Umûmîsi,T,
358,MEHMED RAÎF,,,,
359,MUSTAFA HÎLMÎ,,Muhtasar Coğrafya,T,
360,GAZİ AHMED MUHTAR PAŞA,,Fenn-i Coğrafya,T,
360,GAZİ AHMED MUHTAR PAŞA,,Fenn-i Tersîm-i Riyazi,T,
361,İBRAHİM PAŞA,,Trablusgarb Haritası,T,
362,MEHMED EMİN,,Vaziyeti Selman-ı Pak Meydan Muharebesi Haritası,T,
362,MEHMED EMİN,,Baskın Ateşinden Evvel Haritası,T,
362,MEHMED EMİN,,Muharebesi Haritası,T,
362,MEHMED EMİN,,Haritası,T,
362,MEHMED EMİN,,Delemce'ye Doğru Yürüyüş Takibi Haritası,T,
362,MEHMED EMİN,,İki Tarafın Harekatı Haritası,T,
362,MEHMED EMİN,,Selmân-ı Pak Mevzi'-i Müstahkeminin Haritası,T,
362,MEHMED EMİN,,Selmân-ı Pak Meydan Muharebesi Haritası,T,
362,MEHMED EMİN,,Selmân-ı Pak Meydan Muharebesi Haritası,T,
362,MEHMED EMİN,,Selmân-ı Pak Meydan Muharebesi Haritası,T,
362,MEHMED EMİN,,Selmân-ı Pak Meydan Muharebesiyle Zeyline Mahsus Harita,T,
363,NAZMI,,Vaziyeti,T,
364,NECİB,,,,
365,MEHMED CEMAL,,,,
366,Dr RIFAT OSMAN TOSYAVÎZÂDE,,,,
367,MEHMED,,Mebâdi-i Fenn-i Coğrafya,T,
368,ABDURRAHMAN NAFİZ,,ilgili Coğrafya-yı Umûmî,T,
369,ALÎ SUAD,,Charles Texier'nin Küçük Asya,T,
370,YUSUF VEZİROF,,"Yusuf Vezirofun Tarihî, Coğrafî ve İktisadî Azerbaycan",T,
371,İBRAHİM HAKKI,,Muhtasar Kıbrıs Coğrafyası,T,
372,KADRİ,,"Asya ve Afrika, Amerika ve Okyanusya",T,
372,KADRİ,,Coğrafya-yı Sinâî,T,
372,KADRİ,,Medhal-i Coğrafya ve Mufassal Avrupa,T,
373,ABDURRAHMAN ŞEREF,,Sene,T,
373,ABDURRAHMAN ŞEREF,,Sene,T,
373,ABDURRAHMAN ŞEREF,,Sene,T,
373,ABDURRAHMAN ŞEREF,,Coğrafya-yı Umûmî,T,
373,ABDURRAHMAN ŞEREF,,İstatistik ve Coğrafya-yı Umrânî,T,
374,ALİ FITRÎ,,Coğrafya Notları,T,
374,ALİ FITRÎ,,Îstatistikî ve İktisadî Coğrafya,T,
374,ALİ FITRÎ,,Ta‘birât-ı Sevkülceyşî ve Avarız-ı Coğrafya,T,
375,AHMED MUHTAR,,,,
376,MEHMED CELAL,,Coğrafya-yı Umumî Cep Atlası,T,
376,MEHMED CELAL,,Muhtasar Coğrafya-yı Umûmî,T,
377,MEHMED ŞEVKÎ PAŞA,,Nazari ve Amelî Taksîm-i Arazi,T,
377,MEHMED ŞEVKÎ PAŞA,,On Senelik Haritacılık Hulâsa-ı Târihiyyesi,T,
378,OSMANZÂDE HÜSEYİN VASSAF,,,,
379,MEHMED ZİYA,,"ilgili İstanbul ve Boğaziçi, Bizans ve Osmanlı Medeniyetlerinin Âsâr-ı Bakiyesi",T,
380,AHMED RÂSİM,,Teşekkül-i Cihan Hakkında Fikr-i İcmali,T,
381,FAZLI NECİB SELÂNİKLİ,,Coğrafya-yı Tabiî ve Politikı,T,
381,FAZLI NECİB SELÂNİKLİ,,Mufassal Coğrafya-yı Umumî,T,
382,ÖRİK AĞASIZADE HAŞAN SIRRI,,,,
383,ALÎ ASAF SELÂHADDÎN,,Umumiyesi,T,
384,ALÎ NAZIMA BEY,,Hey'et-i Arz,T,
384,ALÎ NAZIMA BEY,,Küçük Coğrafya,T,
384,ALÎ NAZIMA BEY,,Coğrafyası,T,
385,NECÎB ASIM,,Muhtasar Coğrafya,T,
385,NECÎB ASIM,,Osmanlılar’ın Âsâr-ı Coğrafyası,T,
386,ABDULLAH PAŞA,,İstanbul Haritası,T,
387,CELAL NURÎ,,Coğrafya-yı Târîh-i Mülk-i Rum,T,
387,CELAL NURÎ,,Kutup Musahabeleri,T,
387,CELAL NURÎ,,Şimal Hatıraları,T,
388,MUHAMMED AMÎN ALHANCÎ,,Mu‘cam al-Buldân,A,
389,MEHMED BURHANEDDÎN BELGE,,Coğrafya-yı İktisâdı,T,
390,AHMED İHSAN TOKGÖZ,,Altı Hafta Nil'de Seyahat,T,
390,AHMED İHSAN TOKGÖZ,,Avrupa'da Ne Gördüm,T,
390,AHMED İHSAN TOKGÖZ,,"Sınaî, Ticarî ve İktisadî Avrupa",T,
390,AHMED İHSAN TOKGÖZ,,Tuna'da Bir Hafta,T,
391,FÂİK SABRI DURAN,,Amelî Topografya Mümâreseleri,T,
391,FÂİK SABRI DURAN,,Amerika ve Avustralya,T,
391,FÂİK SABRI DURAN,,Avrupa,T,
391,FÂİK SABRI DURAN,,Beş Kıta Coğrafyası,T,
391,FÂİK SABRI DURAN,,"Beş Kıta Coğrafyası, Afrika",T,
391,FÂİK SABRI DURAN,,"Beş Kıta Coğrafyası, Asya",T,
391,FÂİK SABRI DURAN,,"Beş Kıta Coğrafyası, Avrupa",T,
391,FÂİK SABRI DURAN,,"Beş Kıta Coğrafyası, Cenubî Amerika ve Okyanusya",T,
391,FÂİK SABRI DURAN,,"Beş Kıta Coğrafyası, Şimalî Afrika",T,
391,FÂİK SABRI DURAN,,"Beş Kıta Coğrafyası, Şimalî Amerika",T,
391,FÂİK SABRI DURAN,,Coğrafya Defterleri,T,
391,FÂİK SABRI DURAN,,Coğrafya İlmi Usulleri,T,
391,FÂİK SABRI DURAN,,Coğrafyada İlk Adım,T,
391,FÂİK SABRI DURAN,,Adım,T,
391,FÂİK SABRI DURAN,,Coğrafya-yı Tabii,T,
391,FÂİK SABRI DURAN,,Coğrafya-yı Tabiî Dersleri ve Manâtık-ı Kutbiye,T,
391,FÂİK SABRI DURAN,,Çocuklar İçin Coğrafya Hikâyeleri,T,
391,FÂİK SABRI DURAN,,Çocuklara Coğrafya Dersleri,T,
391,FÂİK SABRI DURAN,,Çocuklara Coğrafya Dersleri,T,
391,FÂİK SABRI DURAN,,"Çocuklara Coğrafya Dersleri, Türkiye Coğrafyası",T,
391,FÂİK SABRI DURAN,,Çocuklara Coğrafya Kıraatleri,T,
391,FÂİK SABRI DURAN,,Harb-i Umumiden Sonra İlk Yeni Dünya Atlası,T,
391,FÂİK SABRI DURAN,,Atlas,T,
391,FÂİK SABRI DURAN,,Küçük Mekteplilere Coğrafya Dersleri,T,
391,FÂİK SABRI DURAN,,Küçüklere Coğrafya Dersleri,T,
391,FÂİK SABRI DURAN,,Mekteplerde Coğrafya Tedrisâtı,T,
391,FÂİK SABRI DURAN,,Muhtasar Coğrafya-yı Umûmî,T,
391,FÂİK SABRI DURAN,,Orta Atlas,T,
391,FÂİK SABRI DURAN,,Osmanlı Coğrafya-yı Tabiî ve İktisadîsi,T,
391,FÂİK SABRI DURAN,,Tahsîl-i İbtidâiyede Coğrafya Tedrisâtı,T,
391,FÂİK SABRI DURAN,,Yeni Asya ve Afrika,T,
391,FÂİK SABRI DURAN,,Yeni Avrupa Coğrafyası,T,
391,FÂİK SABRI DURAN,,Yeni Cep Atlası,T,
391,FÂİK SABRI DURAN,,Yeni Coğrafyaya Medhal,T,
391,FÂİK SABRI DURAN,,Yeni Türkiye Coğrafyası,T,
392,ABDÜRREŞİD İBRAHİM,,,,
393,OSMAN SAFVET GEYLANGİL,,Coğrafya Dersleri,T,
393,OSMAN SAFVET GEYLANGİL,,Coğrafya-yı Umumî,T,
393,OSMAN SAFVET GEYLANGİL,,Kabartma Haritalı Yeni Atlas,T,
393,OSMAN SAFVET GEYLANGİL,,Küçük Osmanlı Coğrafyası,T,
393,OSMAN SAFVET GEYLANGİL,,Küçüklere Coğrafya Dersleri,T,
393,OSMAN SAFVET GEYLANGİL,,Küçüklere Coğrafya Hikâyeleri,T,
393,OSMAN SAFVET GEYLANGİL,,Mektep Atlası,T,
393,OSMAN SAFVET GEYLANGİL,,Memalik-i Osmaniye Coğrafya-yı İktisâdisi,T,
393,OSMAN SAFVET GEYLANGİL,,Mufassal Coğrafya-yı Tabiî,T,
393,OSMAN SAFVET GEYLANGİL,,Osmanlı Coğrafyası,T,
393,OSMAN SAFVET GEYLANGİL,,Resimli ve Haritalı Coğrafya-yı Osmânı,T,
393,OSMAN SAFVET GEYLANGİL,,Resimli ve Haritalı Coğrafya-yı Riyazi ve Osmânî,T,
393,OSMAN SAFVET GEYLANGİL,,Sınıflar İçin,T,
393,OSMAN SAFVET GEYLANGİL,,Resimli ve Haritalı Coğrafya-yı Umümı,T,
393,OSMAN SAFVET GEYLANGİL,,Resimli ve Haritalı Küçük Coğrafya,T,
393,OSMAN SAFVET GEYLANGİL,,Resimli ve Haritalı Küçük Osmanlı Coğrafyası,T,
393,OSMAN SAFVET GEYLANGİL,,Resimli ve Haritalı Yeni Türkiye Coğrafyası,T,
393,OSMAN SAFVET GEYLANGİL,,Yeni Resimli ve Haritalı Coğrafya-yı Osmânî,T,
393,OSMAN SAFVET GEYLANGİL,,Yeni Resimli ve Haritalı Coğrafya-yı Umûmî,T,
393,OSMAN SAFVET GEYLANGİL,,Yeni Türkiye Coğrafyası,T,
394,DAMAD ŞERİF MEHMED PAŞA,,İbn Battûta Seyahatnamesi Tercümesi,T,
395,NAFÎ ATUF KANSU,,,,
396,MAHMUD NEDİM,,Askerî Topografya,T,
396,MAHMUD NEDİM,,"Topografya-yı Tatbikî, Kısm-ı Fennî",T,
397,İBRAHİM EDHEM SOYSAL,,"ilgili Fenn-i Mesâha-i Arazı, Harita Ahz ve Tersimi, Usûl-i Tesviye",T,
398,KÎRKOR SİNABYAN,,Coğrafya-yı Kadîme Lügati,T,
399,VADİ ABU FAZIL,,,,
400,AZMZÂDE HAKKİ ALMUAYYAD,,Coğrafya-yı Tabîîyye,T,
401,RAFÎK ALTAMÎMÎ,,"Beyrut Vilâyeti I, Cenub Kısmı",T,
401,RAFÎK ALTAMÎMÎ,,"II, Şimal Kısmı",T,
402,ÎBN ALCAVÂD AFDALUDDÎN TEKÎNER,,Coğrafya-yı Umrânî,T,
402,ÎBN ALCAVÂD AFDALUDDÎN TEKÎNER,,Mekteb-i Mülkiye-i Şahane Haritası,T,
402,ÎBN ALCAVÂD AFDALUDDÎN TEKÎNER,,Tarîh-i Osmânî Haritaları,T,
403,ABDÜLKÂDİR CAMİ BAYKUT,,Trablusgarb'dan Sahrâ-yı Kebır'e Doğru Seyâhat,T,
404,KİRKOR KÖMÜRCİYAN,,,,
405,MAHMUD NACİ BALKIŞ,,Trablusgarb Vilâyeti,T,
406,İBRAHİM HİLMİ ÇIĞIRAÇAN,,Çocuklara İlk Coğrafya,T,
406,İBRAHİM HİLMİ ÇIĞIRAÇAN,,Cep Atlası,T,
406,İBRAHİM HİLMİ ÇIĞIRAÇAN,,İdadiye Cep Atlası,T,
406,İBRAHİM HİLMİ ÇIĞIRAÇAN,,Memâlik-i Osmaniye Cep Atlası,T,
406,İBRAHİM HİLMİ ÇIĞIRAÇAN,,Rüşdiye Cep Atlası,T,
